ID,Bioactivity_Score,activity_minmax,local_sensitivity,L_norm,U_i,U_rank,region_id
0,1.656789972,0.1656789971999834,0.2835958247850964,0.3774481870664819,-0.05157187650660275,0.37107048514857643,0
1,9.242442703,0.9242442702999076,0.2941711291894374,0.39433607180373476,0.3968121334584507,0.9802518067911772,0
2,4.84862167,0.4848621669999515,0.1936493857417788,0.2338111779543514,0.1973928290182303,0.7093177129339725,0
3,5.617119208,0.5617119207999438,0.2096001972255796,0.25928330201855343,0.2333138316725449,0.7581205323596435,0
4,5.932638677,0.5932638676999407,0.1597717270124942,0.17971136447254776,0.2840737748309453,0.8270837615839587,0
5,6.435432135,0.6435432134999356,0.1877813789642346,0.22444045742398952,0.2963497451303655,0.8437620811610305,1
6,4.802795444,0.4802795443999519,0.2248748124409615,0.28367559667981823,0.17469748796804385,0.6784834781066429,2
7,4.426375328,0.4426375327999557,0.2226932371589895,0.28019180174598546,0.15350579898157923,0.6496921277959581,3
8,3.870656268,0.3870656267999612,0.1956689420181387,0.23703624196305845,0.13742487929475333,0.6278443462285185,2
9,3.525138268,0.3525138267999647,0.2198919607035563,0.27571839539400217,0.10122093792237793,0.5786571219659633,1
10,5.671885784,0.5671885783999432,0.2845446207712409,0.37896333562774687,0.18872781278886713,0.6975452903646008,0
11,7.040233483,0.7040233482999295,0.2325460244241912,0.29592588648846313,0.3040436543845724,0.8542151430542083,0
12,6.100262351,0.6100262350999389,0.1515026307141465,0.1665063029605201,0.29941321987575525,0.8479241644484358,2
13,3.39023531,0.339023530999966,0.2211250809168142,0.27768758618345385,0.09233908412659805,0.5665901005876335,0
14,3.747389311,0.3747389310999625,0.1532195618822028,0.16924809975041008,0.15714411875981343,0.6546352042701522,0
15,6.219315557,0.6219315556999377,0.2689692645389634,0.35409078248550524,0.23152262042576055,0.7556869655722322,0
16,7.04303363,0.7043033629999296,0.2077736313269641,0.25636642764960826,0.3200354467401144,0.8759418348765649,0
17,5.838750569,0.5838750568999416,0.1959746139073708,0.23752437463852558,0.2553152842845547,0.788012039822824,0
18,2.469854016,0.2469854015999753,0.3670107337566294,0.510654883934842,-0.05607071261395166,0.36495829812847763,0
19,2.869477425,0.2869477424999713,0.2981724317869075,0.40072582045600114,0.011878317317582293,0.4572748815437752,0
20,6.758805223,0.6758805222999325,0.2919993472611116,0.3908679160440803,0.24918114696232735,0.7796781077511095,0
21,8.217643063,0.8217643062999179,0.2668491630907662,0.350705156169752,0.3527765213120499,0.920424355743634,0
22,4.17587621,0.4175876209999583,0.2478444459949031,0.32035619792631,0.12241009342945094,0.6074450302530928,2
23,5.940680336,0.5940680335999405,0.1547161282116193,0.1716379921550642,0.2877856232979386,0.832126735250741,0
24,5.544471526,0.5544471525999445,0.169249152521789,0.1948460275978163,0.25472988052084017,0.7872167013840112,0
25,0.0,0.0,0.2582979679663231,0.33704960621054003,-0.13481984248421602,0.2579685350093348,4
26,5.543261367,0.5543261366999446,0.1809928819087138,0.2135997902025565,0.24715576593894414,0.7769263943509136,0
27,4.68813276,0.4688132759999531,0.081973495787195,0.05547403649968294,0.25909835100009865,0.7931517716830585,0
28,5.633755141,0.5633755140999437,0.1268321322450934,0.12710956139864896,0.28718148390050663,0.831305942295585,2
29,4.953814713,0.4953814712999504,0.2860420943156191,0.3813546767795122,0.14468701206816534,0.6377107900412583,0
30,4.273086187,0.4273086186999572,0.1403682190438121,0.14872557025380545,0.1968949431184521,0.7086412775934756,0
